2025-05-15 09:36:17,979 - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
2025-05-15 09:36:19.358 | INFO     | utils.config:run_grid_search_experiments:150 - Grid search hparams: 
 []
2025-05-15 09:36:19.371 | INFO     | utils.config:run_grid_search_experiments:154 - ======> Number of experiment configurations is 1
Namespace(cfg='configs/cfg_train.yml', opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, model_type='deco', encoder='dinov2', classifier_type='shared')

Training Dataset list:  ['damon']
Loading dataset: datasets/Release_Datasets/damon/hot_dca_trainval.npz for mode: train
2025-05-15 09:36:20,462 - Loading sentence transformer model: all-MiniLM-L6-v2
2025-05-15 09:36:20,463 - Use pytorch device_name: cuda:0
2025-05-15 09:36:20,463 - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2025-05-15 09:36:22,842 - Sentence transformer model loaded successfully

Training Epoch: 26/100:  54%|█████▎    | 294/548 [05:13<04:21,  1.03s/it]
Training Epoch: 26/100:  54%|█████▍    | 295/548 [05:14<04:27,  1.06s/it]
Training Epoch: 26/100:  54%|█████▍    | 296/548 [05:15<04:20,  1.03s/it]
Training Epoch: 26/100:  54%|█████▍    | 297/548 [05:16<04:23,  1.05s/it]
Training Epoch: 26/100:  54%|█████▍    | 298/548 [05:17<04:17,  1.03s/it]
Training Epoch: 26/100:  55%|█████▍    | 299/548 [05:18<04:25,  1.07s/it]
Training Epoch: 26/100:  55%|█████▍    | 300/548 [05:19<04:22,  1.06s/it]
Training Epoch: 26/100:  55%|█████▍    | 301/548 [05:20<04:35,  1.11s/it]
Training Epoch: 26/100:  55%|█████▌    | 302/548 [05:21<04:23,  1.07s/it]
Training Epoch: 26/100:  55%|█████▌    | 303/548 [05:22<04:27,  1.09s/it]
Training Epoch: 26/100:  55%|█████▌    | 304/548 [05:23<04:18,  1.06s/it]
Training Epoch: 26/100:  56%|█████▌    | 305/548 [05:24<04:21,  1.07s/it]
Training Epoch: 26/100:  56%|█████▌    | 306/548 [05:25<04:12,  1.04s/it]
Training Epoch: 26/100:  56%|█████▌    | 307/548 [05:26<04:15,  1.06s/it]
Training Epoch: 26/100:  56%|█████▌    | 308/548 [05:27<04:09,  1.04s/it]
Training Epoch: 26/100:  56%|█████▋    | 309/548 [05:29<04:13,  1.06s/it]
Training Epoch: 26/100:  57%|█████▋    | 310/548 [05:30<04:06,  1.04s/it]
Training Epoch: 26/100:  57%|█████▋    | 311/548 [05:31<04:12,  1.07s/it]
Training Epoch: 26/100:  57%|█████▋    | 312/548 [05:32<04:05,  1.04s/it]
Training Epoch: 26/100:  57%|█████▋    | 313/548 [05:33<04:11,  1.07s/it]
Training Epoch: 26/100:  57%|█████▋    | 314/548 [05:34<04:12,  1.08s/it]
Training Epoch: 26/100:  57%|█████▋    | 315/548 [05:35<04:23,  1.13s/it]
Training Epoch: 26/100:  58%|█████▊    | 316/548 [05:36<04:14,  1.10s/it]
Training Epoch: 26/100:  58%|█████▊    | 317/548 [05:37<04:14,  1.10s/it]
Training Epoch: 26/100:  58%|█████▊    | 318/548 [05:38<04:03,  1.06s/it]
Training Epoch: 26/100:  58%|█████▊    | 319/548 [05:39<04:06,  1.08s/it]
Training Epoch: 26/100:  58%|█████▊    | 320/548 [05:40<03:59,  1.05s/it]
Training Epoch: 26/100:  59%|█████▊    | 321/548 [05:41<04:03,  1.07s/it]
Training Epoch: 26/100:  59%|█████▉    | 322/548 [05:42<03:57,  1.05s/it]
Training Epoch: 26/100:  59%|█████▉    | 323/548 [05:44<03:59,  1.06s/it]
Training Epoch: 26/100:  59%|█████▉    | 324/548 [05:45<03:51,  1.03s/it]
Training Epoch: 26/100:  59%|█████▉    | 325/548 [05:46<03:56,  1.06s/it]
Training Epoch: 26/100:  59%|█████▉    | 326/548 [05:47<03:49,  1.03s/it]
Training Epoch: 26/100:  60%|█████▉    | 327/548 [05:48<03:57,  1.08s/it]
Training Epoch: 26/100:  60%|█████▉    | 328/548 [05:49<03:53,  1.06s/it]
Training Epoch: 26/100:  60%|██████    | 329/548 [05:50<04:04,  1.12s/it]
Training Epoch: 26/100:  60%|██████    | 330/548 [05:51<03:54,  1.08s/it]
Training Epoch: 26/100:  60%|██████    | 331/548 [05:52<03:57,  1.10s/it]
Training Epoch: 26/100:  61%|██████    | 332/548 [05:53<03:49,  1.06s/it]
Training Epoch: 26/100:  61%|██████    | 333/548 [05:54<03:58,  1.11s/it]
Training Epoch: 26/100:  61%|██████    | 334/548 [05:55<03:52,  1.08s/it]
Training Epoch: 26/100:  61%|██████    | 335/548 [05:57<03:59,  1.13s/it]
Training Epoch: 26/100:  61%|██████▏   | 336/548 [05:58<03:49,  1.08s/it]
Training Epoch: 26/100:  61%|██████▏   | 337/548 [05:59<03:51,  1.10s/it]
Training Epoch: 26/100:  62%|██████▏   | 338/548 [06:00<03:43,  1.06s/it]
Training Epoch: 26/100:  62%|██████▏   | 339/548 [06:01<03:51,  1.11s/it]
Training Epoch: 26/100:  62%|██████▏   | 340/548 [06:02<03:42,  1.07s/it]
Training Epoch: 26/100:  62%|██████▏   | 341/548 [06:03<03:45,  1.09s/it]
Training Epoch: 26/100:  62%|██████▏   | 342/548 [06:04<03:38,  1.06s/it]
Training Epoch: 26/100:  63%|██████▎   | 343/548 [06:05<03:40,  1.08s/it]
Training Epoch: 26/100:  63%|██████▎   | 344/548 [06:06<03:33,  1.05s/it]
Training Epoch: 26/100:  63%|██████▎   | 345/548 [06:07<03:36,  1.06s/it]
Training Epoch: 26/100:  63%|██████▎   | 346/548 [06:08<03:30,  1.04s/it]
Training Epoch: 26/100:  63%|██████▎   | 347/548 [06:10<03:44,  1.12s/it]
Training Epoch: 26/100:  64%|██████▎   | 348/548 [06:11<03:38,  1.09s/it]
Training Epoch: 26/100:  64%|██████▎   | 349/548 [06:12<03:40,  1.11s/it]
Training Epoch: 26/100:  64%|██████▍   | 350/548 [06:13<03:32,  1.07s/it]
Training Epoch: 26/100:  64%|██████▍   | 351/548 [06:14<03:33,  1.08s/it]
Training Epoch: 26/100:  64%|██████▍   | 352/548 [06:15<03:25,  1.05s/it]
Training Epoch: 26/100:  64%|██████▍   | 353/548 [06:16<03:27,  1.06s/it]
Training Epoch: 26/100:  65%|██████▍   | 354/548 [06:17<03:20,  1.04s/it]
Training Epoch: 26/100:  65%|██████▍   | 355/548 [06:18<03:23,  1.06s/it]
Training Epoch: 26/100:  65%|██████▍   | 356/548 [06:19<03:19,  1.04s/it]
Training Epoch: 26/100:  65%|██████▌   | 357/548 [06:20<03:22,  1.06s/it]
Training Epoch: 26/100:  65%|██████▌   | 358/548 [06:21<03:15,  1.03s/it]
Training Epoch: 26/100:  66%|██████▌   | 359/548 [06:22<03:19,  1.06s/it]
Training Epoch: 26/100:  66%|██████▌   | 360/548 [06:23<03:14,  1.03s/it]
Training Epoch: 26/100:  66%|██████▌   | 361/548 [06:24<03:27,  1.11s/it]
Training Epoch: 26/100:  66%|██████▌   | 362/548 [06:25<03:21,  1.08s/it]
Training Epoch: 26/100:  66%|██████▌   | 363/548 [06:27<03:25,  1.11s/it]
Training Epoch: 26/100:  66%|██████▋   | 364/548 [06:28<03:16,  1.07s/it]
Training Epoch: 26/100:  67%|██████▋   | 365/548 [06:29<03:21,  1.10s/it]
Training Epoch: 26/100:  67%|██████▋   | 366/548 [06:30<03:14,  1.07s/it]
Training Epoch: 26/100:  67%|██████▋   | 367/548 [06:31<03:15,  1.08s/it]
Training Epoch: 26/100:  67%|██████▋   | 368/548 [06:32<03:08,  1.05s/it]
Training Epoch: 26/100:  67%|██████▋   | 369/548 [06:33<03:10,  1.07s/it]
Training Epoch: 26/100:  68%|██████▊   | 370/548 [06:34<03:04,  1.04s/it]
Training Epoch: 26/100:  68%|██████▊   | 371/548 [06:35<03:07,  1.06s/it]
Training Epoch: 26/100:  68%|██████▊   | 372/548 [06:36<03:01,  1.03s/it]
Training Epoch: 26/100:  68%|██████▊   | 373/548 [06:37<03:03,  1.05s/it]
Training Epoch: 26/100:  68%|██████▊   | 374/548 [06:38<02:57,  1.02s/it]
Training Epoch: 26/100:  68%|██████▊   | 375/548 [06:39<03:10,  1.10s/it]
Training Epoch: 26/100:  69%|██████▊   | 376/548 [06:40<03:09,  1.10s/it]
Training Epoch: 26/100:  69%|██████▉   | 377/548 [06:42<03:13,  1.13s/it]
Training Epoch: 26/100:  69%|██████▉   | 378/548 [06:43<03:05,  1.09s/it]
Training Epoch: 26/100:  69%|██████▉   | 379/548 [06:44<03:07,  1.11s/it]
Training Epoch: 26/100:  69%|██████▉   | 380/548 [06:45<02:59,  1.07s/it]
Training Epoch: 26/100:  70%|██████▉   | 381/548 [06:46<03:00,  1.08s/it]
Training Epoch: 26/100:  70%|██████▉   | 382/548 [06:47<02:54,  1.05s/it]
Training Epoch: 26/100:  70%|██████▉   | 383/548 [06:48<02:56,  1.07s/it]
Training Epoch: 26/100:  70%|███████   | 384/548 [06:49<02:49,  1.03s/it]
Training Epoch: 26/100:  70%|███████   | 385/548 [06:50<02:50,  1.05s/it]
Training Epoch: 26/100:  70%|███████   | 386/548 [06:51<02:45,  1.02s/it]
Training Epoch: 26/100:  71%|███████   | 387/548 [06:52<02:47,  1.04s/it]
Training Epoch: 26/100:  71%|███████   | 388/548 [06:53<02:42,  1.02s/it]
Training Epoch: 26/100:  71%|███████   | 389/548 [06:54<02:51,  1.08s/it]
Training Epoch: 26/100:  71%|███████   | 390/548 [06:55<02:47,  1.06s/it]
Training Epoch: 26/100:  71%|███████▏  | 391/548 [06:56<02:54,  1.11s/it]
Training Epoch: 26/100:  72%|███████▏  | 392/548 [06:57<02:47,  1.07s/it]
Training Epoch: 26/100:  72%|███████▏  | 393/548 [06:59<02:49,  1.09s/it]
Training Epoch: 26/100:  72%|███████▏  | 394/548 [07:00<02:42,  1.05s/it]
Training Epoch: 26/100:  72%|███████▏  | 395/548 [07:01<02:42,  1.06s/it]
Training Epoch: 26/100:  72%|███████▏  | 396/548 [07:02<02:36,  1.03s/it]
Training Epoch: 26/100:  72%|███████▏  | 397/548 [07:03<02:39,  1.05s/it]
Training Epoch: 26/100:  73%|███████▎  | 398/548 [07:04<02:34,  1.03s/it]
Training Epoch: 26/100:  73%|███████▎  | 399/548 [07:05<02:38,  1.06s/it]
Training Epoch: 26/100:  73%|███████▎  | 400/548 [07:06<02:34,  1.04s/it]
Training Epoch: 26/100:  73%|███████▎  | 401/548 [07:07<02:41,  1.10s/it]
Training Epoch: 26/100:  73%|███████▎  | 402/548 [07:08<02:35,  1.07s/it]
Training Epoch: 26/100:  74%|███████▎  | 403/548 [07:09<02:44,  1.13s/it]
Training Epoch: 26/100:  74%|███████▎  | 404/548 [07:10<02:39,  1.11s/it]
Training Epoch: 26/100:  74%|███████▍  | 405/548 [07:12<02:44,  1.15s/it]
Training Epoch: 26/100:  74%|███████▍  | 406/548 [07:13<02:35,  1.10s/it]
Training Epoch: 26/100:  74%|███████▍  | 407/548 [07:14<02:37,  1.12s/it]
Training Epoch: 26/100:  74%|███████▍  | 408/548 [07:15<02:30,  1.08s/it]
Training Epoch: 26/100:  75%|███████▍  | 409/548 [07:16<02:34,  1.11s/it]
Training Epoch: 26/100:  75%|███████▍  | 410/548 [07:17<02:27,  1.07s/it]
Training Epoch: 26/100:  75%|███████▌  | 411/548 [07:18<02:31,  1.11s/it]
Training Epoch: 26/100:  75%|███████▌  | 412/548 [07:19<02:26,  1.07s/it]
Training Epoch: 26/100:  75%|███████▌  | 413/548 [07:20<02:28,  1.10s/it]
Training Epoch: 26/100:  76%|███████▌  | 414/548 [07:21<02:22,  1.06s/it]
Training Epoch: 26/100:  76%|███████▌  | 415/548 [07:22<02:23,  1.08s/it]
Training Epoch: 26/100:  76%|███████▌  | 416/548 [07:23<02:19,  1.06s/it]
Training Epoch: 26/100:  76%|███████▌  | 417/548 [07:25<02:27,  1.12s/it]
Training Epoch: 26/100:  76%|███████▋  | 418/548 [07:26<02:22,  1.09s/it]
Training Epoch: 26/100:  76%|███████▋  | 419/548 [07:27<02:23,  1.11s/it]
Training Epoch: 26/100:  77%|███████▋  | 420/548 [07:28<02:16,  1.07s/it]
Training Epoch: 26/100:  77%|███████▋  | 421/548 [07:29<02:18,  1.09s/it]
Training Epoch: 26/100:  77%|███████▋  | 422/548 [07:30<02:12,  1.05s/it]
Training Epoch: 26/100:  77%|███████▋  | 423/548 [07:31<02:14,  1.08s/it]
Training Epoch: 26/100:  77%|███████▋  | 424/548 [07:32<02:09,  1.05s/it]
Training Epoch: 26/100:  78%|███████▊  | 425/548 [07:33<02:10,  1.06s/it]
Training Epoch: 26/100:  78%|███████▊  | 426/548 [07:34<02:05,  1.03s/it]
Training Epoch: 26/100:  78%|███████▊  | 427/548 [07:35<02:07,  1.05s/it]
Training Epoch: 26/100:  78%|███████▊  | 428/548 [07:36<02:03,  1.03s/it]
Training Epoch: 26/100:  78%|███████▊  | 429/548 [07:37<02:04,  1.05s/it]
Training Epoch: 26/100:  78%|███████▊  | 430/548 [07:38<02:01,  1.03s/it]
Training Epoch: 26/100:  79%|███████▊  | 431/548 [07:39<02:08,  1.10s/it]
Training Epoch: 26/100:  79%|███████▉  | 432/548 [07:40<02:04,  1.08s/it]
Training Epoch: 26/100:  79%|███████▉  | 433/548 [07:42<02:06,  1.10s/it]
Training Epoch: 26/100:  79%|███████▉  | 434/548 [07:43<02:01,  1.06s/it]
Training Epoch: 26/100:  79%|███████▉  | 435/548 [07:44<02:01,  1.08s/it]
Training Epoch: 26/100:  80%|███████▉  | 436/548 [07:45<01:57,  1.05s/it]
Training Epoch: 26/100:  80%|███████▉  | 437/548 [07:46<01:58,  1.07s/it]
Training Epoch: 26/100:  80%|███████▉  | 438/548 [07:47<01:53,  1.03s/it]
Training Epoch: 26/100:  80%|████████  | 439/548 [07:48<01:54,  1.05s/it]
Training Epoch: 26/100:  80%|████████  | 440/548 [07:49<01:50,  1.02s/it]
Training Epoch: 26/100:  80%|████████  | 441/548 [07:50<01:52,  1.05s/it]
Training Epoch: 26/100:  81%|████████  | 442/548 [07:51<01:47,  1.02s/it]
Training Epoch: 26/100:  81%|████████  | 443/548 [07:52<01:49,  1.05s/it]
Training Epoch: 26/100:  81%|████████  | 444/548 [07:53<01:46,  1.03s/it]
Training Epoch: 26/100:  81%|████████  | 445/548 [07:54<01:51,  1.08s/it]
Training Epoch: 26/100:  81%|████████▏ | 446/548 [07:55<01:48,  1.06s/it]
Training Epoch: 26/100:  82%|████████▏ | 447/548 [07:56<01:52,  1.11s/it]
Training Epoch: 26/100:  82%|████████▏ | 448/548 [07:57<01:46,  1.07s/it]
Training Epoch: 26/100:  82%|████████▏ | 449/548 [07:59<01:48,  1.10s/it]
Training Epoch: 26/100:  82%|████████▏ | 450/548 [08:00<01:43,  1.06s/it]
Training Epoch: 26/100:  82%|████████▏ | 451/548 [08:01<01:43,  1.07s/it]
Training Epoch: 26/100:  82%|████████▏ | 452/548 [08:02<01:40,  1.04s/it]
Training Epoch: 26/100:  83%|████████▎ | 453/548 [08:03<01:41,  1.07s/it]
Training Epoch: 26/100:  83%|████████▎ | 454/548 [08:04<01:37,  1.04s/it]
Training Epoch: 26/100:  83%|████████▎ | 455/548 [08:05<01:38,  1.06s/it]
Training Epoch: 26/100:  83%|████████▎ | 456/548 [08:06<01:34,  1.03s/it]
Training Epoch: 26/100:  83%|████████▎ | 457/548 [08:07<01:36,  1.06s/it]
Training Epoch: 26/100:  84%|████████▎ | 458/548 [08:08<01:32,  1.03s/it]
Training Epoch: 26/100:  84%|████████▍ | 459/548 [08:09<01:34,  1.07s/it]
Training Epoch: 26/100:  84%|████████▍ | 460/548 [08:10<01:32,  1.06s/it]
Training Epoch: 26/100:  84%|████████▍ | 461/548 [08:11<01:36,  1.11s/it]
Training Epoch: 26/100:  84%|████████▍ | 462/548 [08:12<01:32,  1.07s/it]
Training Epoch: 26/100:  84%|████████▍ | 463/548 [08:13<01:32,  1.09s/it]
Training Epoch: 26/100:  85%|████████▍ | 464/548 [08:14<01:28,  1.06s/it]
Training Epoch: 26/100:  85%|████████▍ | 465/548 [08:16<01:29,  1.08s/it]
Training Epoch: 26/100:  85%|████████▌ | 466/548 [08:16<01:26,  1.05s/it]
Training Epoch: 26/100:  85%|████████▌ | 467/548 [08:18<01:27,  1.08s/it]
Training Epoch: 26/100:  85%|████████▌ | 468/548 [08:19<01:23,  1.05s/it]
Training Epoch: 26/100:  86%|████████▌ | 469/548 [08:20<01:25,  1.08s/it]
Training Epoch: 26/100:  86%|████████▌ | 470/548 [08:21<01:21,  1.05s/it]
Training Epoch: 26/100:  86%|████████▌ | 471/548 [08:22<01:21,  1.06s/it]
Training Epoch: 26/100:  86%|████████▌ | 472/548 [08:23<01:18,  1.04s/it]
Training Epoch: 26/100:  86%|████████▋ | 473/548 [08:24<01:21,  1.08s/it]
Training Epoch: 26/100:  86%|████████▋ | 474/548 [08:25<01:18,  1.06s/it]
Training Epoch: 26/100:  87%|████████▋ | 475/548 [08:26<01:22,  1.13s/it]
Training Epoch: 26/100:  87%|████████▋ | 476/548 [08:27<01:17,  1.08s/it]
Training Epoch: 26/100:  87%|████████▋ | 477/548 [08:28<01:17,  1.09s/it]
Training Epoch: 26/100:  87%|████████▋ | 478/548 [08:29<01:13,  1.06s/it]
Training Epoch: 26/100:  87%|████████▋ | 479/548 [08:30<01:14,  1.08s/it]
Training Epoch: 26/100:  88%|████████▊ | 480/548 [08:31<01:10,  1.04s/it]
Training Epoch: 26/100:  88%|████████▊ | 481/548 [08:33<01:10,  1.06s/it]
Training Epoch: 26/100:  88%|████████▊ | 482/548 [08:33<01:07,  1.03s/it]
Training Epoch: 26/100:  88%|████████▊ | 483/548 [08:35<01:09,  1.07s/it]
Training Epoch: 26/100:  88%|████████▊ | 484/548 [08:36<01:06,  1.04s/it]
Training Epoch: 26/100:  89%|████████▊ | 485/548 [08:37<01:06,  1.06s/it]
Training Epoch: 26/100:  89%|████████▊ | 486/548 [08:38<01:04,  1.03s/it]
Training Epoch: 26/100:  89%|████████▉ | 487/548 [08:39<01:05,  1.07s/it]
Training Epoch: 26/100:  89%|████████▉ | 488/548 [08:40<01:03,  1.05s/it]
Training Epoch: 26/100:  89%|████████▉ | 489/548 [08:41<01:05,  1.11s/it]
Training Epoch: 26/100:  89%|████████▉ | 490/548 [08:42<01:01,  1.07s/it]
Training Epoch: 26/100:  90%|████████▉ | 491/548 [08:43<01:01,  1.09s/it]
Training Epoch: 26/100:  90%|████████▉ | 492/548 [08:44<00:58,  1.05s/it]
Training Epoch: 26/100:  90%|████████▉ | 493/548 [08:45<00:59,  1.07s/it]
Training Epoch: 26/100:  90%|█████████ | 494/548 [08:46<00:56,  1.04s/it]
Training Epoch: 26/100:  90%|█████████ | 495/548 [08:47<00:56,  1.06s/it]
Training Epoch: 26/100:  91%|█████████ | 496/548 [08:48<00:53,  1.03s/it]
Training Epoch: 26/100:  91%|█████████ | 497/548 [08:49<00:54,  1.06s/it]
Training Epoch: 26/100:  91%|█████████ | 498/548 [08:50<00:51,  1.03s/it]
Training Epoch: 26/100:  91%|█████████ | 499/548 [08:52<00:52,  1.07s/it]
Training Epoch: 26/100:  91%|█████████ | 500/548 [08:53<00:49,  1.04s/it]
Training Epoch: 26/100:  91%|█████████▏| 501/548 [08:54<00:50,  1.07s/it]
Training Epoch: 26/100:  92%|█████████▏| 502/548 [08:55<00:48,  1.06s/it]
Training Epoch: 26/100:  92%|█████████▏| 503/548 [08:56<00:49,  1.11s/it]
Training Epoch: 26/100:  92%|█████████▏| 504/548 [08:57<00:46,  1.07s/it]
Training Epoch: 26/100:  92%|█████████▏| 505/548 [08:58<00:46,  1.09s/it]
Training Epoch: 26/100:  92%|█████████▏| 506/548 [08:59<00:44,  1.06s/it]
Training Epoch: 26/100:  93%|█████████▎| 507/548 [09:00<00:44,  1.09s/it]
Training Epoch: 26/100:  93%|█████████▎| 508/548 [09:01<00:42,  1.05s/it]
Training Epoch: 26/100:  93%|█████████▎| 509/548 [09:02<00:41,  1.06s/it]
Training Epoch: 26/100:  93%|█████████▎| 510/548 [09:03<00:39,  1.03s/it]
Training Epoch: 26/100:  93%|█████████▎| 511/548 [09:04<00:39,  1.06s/it]
Training Epoch: 26/100:  93%|█████████▎| 512/548 [09:05<00:37,  1.03s/it]
Training Epoch: 26/100:  94%|█████████▎| 513/548 [09:06<00:37,  1.06s/it]
Training Epoch: 26/100:  94%|█████████▍| 514/548 [09:07<00:35,  1.03s/it]
Training Epoch: 26/100:  94%|█████████▍| 515/548 [09:09<00:35,  1.08s/it]
Training Epoch: 26/100:  94%|█████████▍| 516/548 [09:10<00:34,  1.08s/it]
Training Epoch: 26/100:  94%|█████████▍| 517/548 [09:11<00:36,  1.17s/it]
